"2014.1",,http://itjuzi.com/investfirm/6,APICloud柚子科技,移动互联网,a,500万美元,北极光创投
"2014.9",,http://itjuzi.com/investfirm/6,点融网,金融服务,b,数千万美元,北极光创投
"2014.9",,http://itjuzi.com/investfirm/6,博医帮/上海格平,医疗健康,a,500万美元,北极光创投
"2014.8",吴峰,http://itjuzi.com/investfirm/6,APUS Launcher,移动互联网,a,数百万美元,北极光创投
"2014.7",,http://itjuzi.com/investfirm/6,Facishare纷享科技,企业服务,b,1000万美元,北极光创投
"2014.7",,http://itjuzi.com/investfirm/6,纷享销客/易动纷享科技,企业服务,b,1000万美元,北极光创投
"2014.6",吴峰,http://itjuzi.com/investfirm/6,快牙/邻动网络DewMobile,移动互联网,b,2000万美元,北极光创投
"2014.5",,http://itjuzi.com/investfirm/6,WeComics微漫网络/捏捏,游戏动漫,a,150万美元,北极光创投
"2014.1",,http://itjuzi.com/investfirm/6,云杉网络,企业服务,a,数百万美元,北极光创投
"2013.11",,http://itjuzi.com/investfirm/6,任玩堂,游戏动漫,a,数百万美元,北极光创投
"2013.1",,http://itjuzi.com/investfirm/6,芯联达科技,医疗健康,a,数百万美元,北极光创投
"2013.1",,http://itjuzi.com/investfirm/6,触控科技CocoaChina,游戏动漫,preipo,5000万美元,北极光创投
"2013.1",吴峰,http://itjuzi.com/investfirm/6,TalkingData腾云天下,移动互联网,a,1000万美元,北极光创投
"2013.9",,http://itjuzi.com/investfirm/6,淘当铺,电子商务,a,数百万美元,北极光创投
"2013.8",,http://itjuzi.com/investfirm/6,点融网,金融服务,a,数百万美元,北极光创投
"2013.7",,http://itjuzi.com/investfirm/6,AeroHive艾诺威,电子硬件,preipo,1000万美元,北极光创投
"2013.3","王颖,吴蓉晖",http://itjuzi.com/investfirm/6,Zampus晶赞科技,广告营销,a,2000万美元,北极光创投
"2013.1",吴峰,http://itjuzi.com/investfirm/6,快牙/邻动网络DewMobile,移动互联网,a,数百万美元,北极光创投
"2013.1",吴峰,http://itjuzi.com/investfirm/6,拍淘购物/诞客网络,电子商务,a,数百万美元,北极光创投
"2013.1",吴峰,http://itjuzi.com/investfirm/6,爱贝微支付/爱贝云计费,移动互联网,a,数百万美元,北极光创投
"2012.11",,http://itjuzi.com/investfirm/6,星创互联/全民英雄/艺动娱乐,游戏动漫,a,数百万美元,北极光创投
"2012.1",,http://itjuzi.com/investfirm/6,安全宝,工具软件,b,数千万美元,北极光创投
"2012.9",,http://itjuzi.com/investfirm/6,AeroHive艾诺威,电子硬件,preipo,2250万美元,北极光创投
"2012.6",,http://itjuzi.com/investfirm/6,觅我信息,移动互联网,b,数千万美元,北极光创投
"2012.5",,http://itjuzi.com/investfirm/6,骏梦游戏/骏梦网络,游戏动漫,b,数千万人民币,北极光创投
"2012.1",,http://itjuzi.com/investfirm/6,嘀嗒团,电子商务,b,数千万美元,北极光创投
"2012.1",,http://itjuzi.com/investfirm/6,光华活彩传媒,广告营销,c,数千万美元,北极光创投
"2011.8",,http://itjuzi.com/investfirm/6,触控科技CocoaChina,游戏动漫,b,1400万美元,北极光创投
"2011.7",,http://itjuzi.com/investfirm/6,美团网,电子商务,b,5000万美元,北极光创投
"2011.6",,http://itjuzi.com/investfirm/6,Thundersoft中科创达,移动互联网,a,10000万人民币,北极光创投
"2011.3",,http://itjuzi.com/investfirm/6,AeroHive艾诺威,电子硬件,preipo,2500万美元,北极光创投
"2011.2",,http://itjuzi.com/investfirm/6,德比软件DerbySoft,旅游户外,b,数千万美元,北极光创投
"2011.1",,http://itjuzi.com/investfirm/6,觅我信息,移动互联网,a,数百万美元,北极光创投
"2011.1",,http://itjuzi.com/investfirm/6,喜讯无限,游戏动漫,a,数百万美元,北极光创投
"2010.11",,http://itjuzi.com/investfirm/6,触控科技CocoaChina,游戏动漫,a,数百万美元,北极光创投
"2010.3",,http://itjuzi.com/investfirm/6,AeroHive艾诺威,电子硬件,c,2350万美元,北极光创投
"2010.1",,http://itjuzi.com/investfirm/6,光华活彩传媒,广告营销,b,数百万美元,北极光创投
"2014.11",,http://itjuzi.com/investfirm/7,蜜淘网/背篓科技,电子商务,b,3000万美元,经纬中国
"2010.1",,http://itjuzi.com/investfirm/6,大龙网DinoDirect,电子商务,a,数百万美元,北极光创投
"2009.7",,http://itjuzi.com/investfirm/6,德比软件DerbySoft,旅游户外,b,500万美元,北极光创投
"2008.5",张震,http://itjuzi.com/investfirm/6,蓝港在线/蓝港互动,游戏动漫,b,2500万美元,北极光创投
"2007.7",,http://itjuzi.com/investfirm/6,AeroHive艾诺威,电子硬件,b,2000万美元,北极光创投
"2006.1",,http://itjuzi.com/investfirm/6,德比软件DerbySoft,旅游户外,a,650万美元,北极光创投
"2006.7",邓锋,http://itjuzi.com/investfirm/6,AeroHive艾诺威,电子硬件,a,400万美元,北极光创投
"2006.3",,http://itjuzi.com/investfirm/6,百合网,SNS社交网络,b,900万美元,北极光创投
"2014.11",,http://itjuzi.com/investfirm/7,荣昌e袋洗,消费生活,a,2000万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,槽厂/橘子娱乐,多媒体娱乐,angel,1000万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,用家/KIWI奇异科技,移动互联网,angel,数百万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,美味不用等/普景科技,消费生活,b,数千万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,风先生即刻送/格子箱,消费生活,a,数百万美元,经纬中国
"2014.1","邵亦波,王华东",http://itjuzi.com/investfirm/7,凹凸共享租车,汽车交通,a,1000万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,e代驾,汽车交通,c,2500万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,橘子娱乐/槽厂,多媒体娱乐,angel,1000万人民币,经纬中国
"2014.9",,http://itjuzi.com/investfirm/7,永洪科技,企业服务,a,1000万人民币,经纬中国
"2014.9",,http://itjuzi.com/investfirm/7,游谱旅行网,旅游户外,angel,数百万人民币,经纬中国
"2014.9",,http://itjuzi.com/investfirm/7,租租车,汽车交通,a,1000万美元,经纬中国
"2014.9",,http://itjuzi.com/investfirm/7,酷动社区/动享网络,SNS社交网络,angel,500万人民币,经纬中国
"2014.9",,http://itjuzi.com/investfirm/7,积木盒子,金融服务,b,3719万美元,经纬中国
"2014.8",,http://itjuzi.com/investfirm/7,美甲帮/牧云网络,消费生活,a,数百万美元,经纬中国
"2014.8",,http://itjuzi.com/investfirm/7,Sobug白帽众测,企业服务,angel,数百万人民币,经纬中国
"2014.8",钱坤,http://itjuzi.com/investfirm/7,阜鼎保理/阜鼎汇通商业保理,金融服务,a,数千万人民币,经纬中国
"2014.8",,http://itjuzi.com/investfirm/7,爱图购/in/九言科技,电子商务,b,数百万美元,经纬中国
"2014.8",,http://itjuzi.com/investfirm/7,机智云/杰升科技XPG,电子硬件,a,数百万美元,经纬中国
"2014.8",毛圣博,http://itjuzi.com/investfirm/7,七牛云存储,企业服务,c,数千万美元,经纬中国
"2014.7",,http://itjuzi.com/investfirm/7,蜜淘网/背篓科技,电子商务,a,500万美元,经纬中国
"2014.9",,http://itjuzi.com/investfirm/8,极客学院,教育培训,b,2200万美元,蓝驰创投
"2014.8",,http://itjuzi.com/investfirm/8,趣分期,金融服务,b,数千万美元,蓝驰创投
"2014.8",,http://itjuzi.com/investfirm/8,春雨掌上医生/春雨医生,医疗健康,c,5000万美元,蓝驰创投
"2014.7",,http://itjuzi.com/investfirm/8,趣分期,金融服务,a,数百万美元,蓝驰创投
"2014.6",,http://itjuzi.com/investfirm/8,淘当铺,电子商务,b,3000万美元,蓝驰创投
"2014.5",,http://itjuzi.com/investfirm/8,乐动力/北京朗动科技,移动互联网,a,数百万美元,蓝驰创投
"2014.7",,http://itjuzi.com/investfirm/7,FitTime睿健时代,消费生活,a,数百万美元,经纬中国
"2014.7",,http://itjuzi.com/investfirm/7,CN海淘网/蜜淘网/背篓科技,电子商务,a,500万美元,经纬中国
"2014.7",,http://itjuzi.com/investfirm/7,猿题库,教育培训,c,1500万美元,经纬中国
"2014.7","张颖,王华东",http://itjuzi.com/investfirm/7,nice品牌滤镜,移动互联网,b,2000万美元,经纬中国
"2014.7",,http://itjuzi.com/investfirm/7,MaxStone/美讯美通,电子硬件,a,数百万美元,经纬中国
"2014.7",,http://itjuzi.com/investfirm/7,辣妈帮/辣妈微生活,移动互联网,b,2000万美元,经纬中国
"2014.7",,http://itjuzi.com/investfirm/7,91金融超市,金融服务,b,未透露人民币,经纬中国
"2014.6",,http://itjuzi.com/investfirm/7,蛋定/甜派网络,消费生活,a,数百万美元,经纬中国
"2014.6",,http://itjuzi.com/investfirm/7,简图APP,移动互联网,angel,数百万人民币,经纬中国
"2014.6",,http://itjuzi.com/investfirm/7,桔子理财,金融服务,a,数百万美元,经纬中国
"2014.3",,http://itjuzi.com/investfirm/8,极客学院,教育培训,a,数百万美元,蓝驰创投
"2014.2",,http://itjuzi.com/investfirm/8,着迷网/乐享方登网络,游戏动漫,b,13000万人民币,蓝驰创投
"2014.1","潘翔,张矩",http://itjuzi.com/investfirm/8,青云QingCloud,企业服务,b,2000万美元,蓝驰创投
"2013.12",,http://itjuzi.com/investfirm/8,echo回声/启维文化,移动互联网,angel,数百万人民币,蓝驰创投
"2013.12",,http://itjuzi.com/investfirm/8,启维文化,SNS社交网络,angel,数百万人民币,蓝驰创投
"2013.12",,http://itjuzi.com/investfirm/8,钛金骑士/行尸走肉,游戏动漫,a,数百万美元,蓝驰创投
"2013.9",,http://itjuzi.com/investfirm/8,淘当铺,电子商务,a,数百万美元,蓝驰创投
"2014.6",,http://itjuzi.com/investfirm/7,分期乐,金融服务,angel,1000万人民币,经纬中国
"2014.6",,http://itjuzi.com/investfirm/7,笨鸟海淘,电子商务,angel,数百万人民币,经纬中国
"2014.6",,http://itjuzi.com/investfirm/7,西柚经期助手/美柚女生助手,医疗健康,c,3500万美元,经纬中国
"2014.5",,http://itjuzi.com/investfirm/7,吃饭儿/饭通天下,消费生活,angel,数百万人民币,经纬中国
"2014.5",,http://itjuzi.com/investfirm/7,AdSame传漾科技,广告营销,c,3000万美元,经纬中国
"2014.4",,http://itjuzi.com/investfirm/7,快的打车,汽车交通,b,数千万美元,经纬中国
"2014.4",,http://itjuzi.com/investfirm/7,环信即时通讯云,移动互联网,angel,数百万人民币,经纬中国
"2014.4",,http://itjuzi.com/investfirm/7,猎聘网,企业服务,c,7000万美元,经纬中国
"2013.5",,http://itjuzi.com/investfirm/8,乐动力/北京朗动科技,移动互联网,angel,数十万美元,蓝驰创投
"2013.1",,http://itjuzi.com/investfirm/8,青云QingCloud,企业服务,a,200万美元,蓝驰创投
"2013.1",,http://itjuzi.com/investfirm/8,卡小二,金融服务,a,数百万美元,蓝驰创投
"2013.1",,http://itjuzi.com/investfirm/8,蚂蚁短租,房产酒店,a,数百万美元,蓝驰创投
"2012.9",,http://itjuzi.com/investfirm/8,冰点酒店控,房产酒店,a,数百万美元,蓝驰创投
"2012.8",刘天民,http://itjuzi.com/investfirm/8,天品网,电子商务,a,1000万美元,蓝驰创投
"2014.4","张颖,王华东",http://itjuzi.com/investfirm/7,nice品牌滤镜,移动互联网,a,800万美元,经纬中国
"2014.3",,http://itjuzi.com/investfirm/7,完美诊所/更美,医疗健康,a,数百万美元,经纬中国
"2014.3",茹海波,http://itjuzi.com/investfirm/7,闪送/同城必应科技,消费生活,angel,数百万人民币,经纬中国
"2014.3","丛真,王梦秋",http://itjuzi.com/investfirm/7,快乐学,教育培训,a,500万美元,经纬中国
"2014.2",,http://itjuzi.com/investfirm/7,黑岩网/品读者科技,多媒体娱乐,a,数百万美元,经纬中国
"2014.2","周逵,左凌烨",http://itjuzi.com/investfirm/7,土巴兔装修网,消费生活,b,10000万人民币,经纬中国
"2014.2",,http://itjuzi.com/investfirm/7,车易拍/北京巅峰科技,汽车交通,c,5000万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,口袋通/起码科技,电子商务,a,数百万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,富途证券/富途牛牛,金融服务,a,数千万人民币,经纬中国
"2012.5",,http://itjuzi.com/investfirm/8,杏树林,医疗健康,angel,数十万美元,蓝驰创投
"2012.1",曹巍,http://itjuzi.com/investfirm/8,口袋视频,移动互联网,angel,数百万美元,蓝驰创投
"2012.1","姜志熹,王啸",http://itjuzi.com/investfirm/8,91金融超市,金融服务,angel,数百万人民币,蓝驰创投
"2012.1",,http://itjuzi.com/investfirm/8,着迷网/乐享方登网络,游戏动漫,a,数百万美元,蓝驰创投
"2011.11","陈维广,姜志熹",http://itjuzi.com/investfirm/8,春雨掌上医生/春雨医生,医疗健康,a,300万美元,蓝驰创投
"2011.1","朱天宇,符绩勋,胡磊",http://itjuzi.com/investfirm/8,美丽说,电子商务,c,2000万美元,蓝驰创投
"2011.5",吴佳捷,http://itjuzi.com/investfirm/8,房价网,房产酒店,b,数千万美元,蓝驰创投
"2011.2",朱天宇,http://itjuzi.com/investfirm/8,唱吧,移动互联网,a,数百万美元,蓝驰创投
"2010.12",朱天宇,http://itjuzi.com/investfirm/8,美丽说,电子商务,a,200万美元,蓝驰创投
"2010.5",,http://itjuzi.com/investfirm/8,赶集网,消费生活,b,2000万美元,蓝驰创投
"2014.1",,http://itjuzi.com/investfirm/7,富途网/富途证券,金融服务,a,数千万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,e代驾,汽车交通,b,数千万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,新氧网/名仕优翔,消费生活,a,数百万美元,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,#Sight锋时互动/微动,电子硬件,angel,数百万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,卓正医疗,医疗健康,b,数千万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,酒店哥哥,房产酒店,a,400万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/7,拇指阅读/上海珠玑文化,媒体资讯,angel,数百万人民币,经纬中国
"2014.1",王华东,http://itjuzi.com/investfirm/7,西柚经期助手/美柚女生助手,医疗健康,b,1500万美元,经纬中国
"2014.1","潘翔,张矩",http://itjuzi.com/investfirm/7,青云QingCloud,企业服务,b,2000万美元,经纬中国
"2013.12",,http://itjuzi.com/investfirm/7,找钢网,电子商务,c,3480万美元,经纬中国
"2013.12",汤和松,http://itjuzi.com/investfirm/7,YOKA时尚网,媒体资讯,c,1500万美元,经纬中国
"2010.2",,http://itjuzi.com/investfirm/8,优谈网/禹容网络,SNS社交网络,angel,1000万人民币,蓝驰创投
"2009.1",,http://itjuzi.com/investfirm/8,赶集网,消费生活,a,800万美元,蓝驰创投
"2008.8",吴佳捷,http://itjuzi.com/investfirm/8,房价网,房产酒店,a,数百万美元,蓝驰创投
"2006.1",陈维广,http://itjuzi.com/investfirm/8,PPTV聚力传媒/PPLive,多媒体娱乐,a,数百万美元,蓝驰创投
"2013.12",,http://itjuzi.com/investfirm/7,点名时间,电子硬件,a,数百万美元,经纬中国
"2013.11",庄明浩,http://itjuzi.com/investfirm/7,8868交易平台,游戏动漫,a,未透露人民币,经纬中国
"2013.11",丛真,http://itjuzi.com/investfirm/7,饿了么/订奶茶,电子商务,c,2500万美元,经纬中国
"2013.11",,http://itjuzi.com/investfirm/7,Seafile/海文互知,工具软件,angel,数百万人民币,经纬中国
"2013.1",王华东,http://itjuzi.com/investfirm/7,凯奇谷游戏/超级英雄,游戏动漫,a,数百万美元,经纬中国
"2013.1",,http://itjuzi.com/investfirm/7,幻腾智能Phantom,电子硬件,angel,150万美元,经纬中国
"2013.1",,http://itjuzi.com/investfirm/7,快的打车,汽车交通,a,400万美元,经纬中国
"2014.11",,http://itjuzi.com/investfirm/3,博湃养车/易捷卡,汽车交通,a,数千万人民币,创新工场
"2014.11",,http://itjuzi.com/investfirm/3,Face++/旷视科技,工具软件,b,2200万美元,创新工场
"2014.1",陈悦天,http://itjuzi.com/investfirm/3,三国之乱舞,游戏动漫,angel,数百万人民币,创新工场
"2014.1",,http://itjuzi.com/investfirm/3,FView无水社区/杀价帮,媒体资讯,a,500万人民币,创新工场
"2014.11",,http://itjuzi.com/investfirm/4,几个果农,电子商务,angel,500万人民币,真格基金
"2014.1",,http://itjuzi.com/investfirm/4,槽厂/橘子娱乐,多媒体娱乐,angel,1000万人民币,真格基金
"2014.1",王强,http://itjuzi.com/investfirm/4,MusicFlow乐流/渡鸦科技RavenTech,移动互联网,angel,数百万人民币,真格基金
"2013.1",,http://itjuzi.com/investfirm/7,91金融超市,金融服务,a,6000万人民币,经纬中国
"2013.9",熊飞,http://itjuzi.com/investfirm/7,大鱼自助游/鱼行天下科技,旅游户外,angel,数百万人民币,经纬中国
"2013.8",,http://itjuzi.com/investfirm/7,Camera360/相机360,移动互联网,b,1800万美元,经纬中国
"2013.8",,http://itjuzi.com/investfirm/7,品果科技/Camera360,移动互联网,b,1800万美元,经纬中国
"2013.8",,http://itjuzi.com/investfirm/7,辣妈帮/辣妈微生活,移动互联网,a,数百万美元,经纬中国
"2013.8",,http://itjuzi.com/investfirm/7,猿题库,教育培训,b,700万美元,经纬中国
"2013.7",,http://itjuzi.com/investfirm/7,完美诊所/更美,医疗健康,angel,数百万人民币,经纬中国
"2013.7",王华东,http://itjuzi.com/investfirm/7,周末去哪儿/西示网络,旅游户外,a,数百万人民币,经纬中国
"2013.7",,http://itjuzi.com/investfirm/7,魔方网,媒体资讯,angel,数千万人民币,经纬中国
"2013.7",,http://itjuzi.com/investfirm/7,粉笔网/猿题库,教育培训,b,数百万美元,经纬中国
"2013.7",王华东,http://itjuzi.com/investfirm/7,周五旅游网/西示网络,旅游户外,a,数百万人民币,经纬中国
"2014.1",,http://itjuzi.com/investfirm/3,Blink快看,SNS社交网络,a,2000万美元,创新工场
"2014.9",,http://itjuzi.com/investfirm/3,懒人输入法,移动互联网,angel,数百万人民币,创新工场
"2014.9",,http://itjuzi.com/investfirm/3,EasyCar易捷卡,汽车交通,a,数千万人民币,创新工场
"2014.9",,http://itjuzi.com/investfirm/3,暴走漫画/摩摩信息,游戏动漫,c,数千万美元,创新工场
"2014.8",,http://itjuzi.com/investfirm/3,哈哈拼车,汽车交通,b,数千万美元,创新工场
"2014.7",,http://itjuzi.com/investfirm/3,Blink快看,SNS社交网络,angel,数百万人民币,创新工场
"2014.7",,http://itjuzi.com/investfirm/3,66RPG橙光游戏中心,游戏动漫,a,数百万美元,创新工场
"2014.7",,http://itjuzi.com/investfirm/3,ImbaTV,多媒体娱乐,a,未透露人民币,创新工场
"2014.6",,http://itjuzi.com/investfirm/3,金箍棒海外购,电子商务,angel,数百万人民币,创新工场
"2014.6",,http://itjuzi.com/investfirm/3,天天用车/天和亿科技,汽车交通,a,数百万人民币,创新工场
"2014.6",,http://itjuzi.com/investfirm/3,点赞基金/骆明科技,金融服务,angel,数百万人民币,创新工场
"2014.1",,http://itjuzi.com/investfirm/4,Kisslink吻路由/囡宝科技,电子硬件,angel,数百万人民币,真格基金
"2014.1",,http://itjuzi.com/investfirm/4,橘子娱乐/槽厂,多媒体娱乐,angel,1000万人民币,真格基金
"2014.1",,http://itjuzi.com/investfirm/4,Blink快看,SNS社交网络,a,2000万美元,真格基金
"2014.9",,http://itjuzi.com/investfirm/4,Dr.drinks星球饮品系统/爱味科技,电子硬件,a,1000万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,接我拼车/浩翔快线,汽车交通,angel,数百万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,优分期/和创未来,金融服务,angel,1000万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,零零无限科技,电子硬件,a,数百万美元,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,ZEUSÉ宙世科技,电子硬件,angel,数百万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,实验楼/SimpleCloud琛石科技,教育培训,angel,数百万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,GMAT加分宝/Prep4GMAT,教育培训,a,300万美元,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,上海谷露软件,企业服务,angel,数百万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,Everstring万维思源,企业服务,a,1200万美元,真格基金
"2014.9",,http://itjuzi.com/investfirm/5,秒拍(前身一下视频/拍客),多媒体娱乐,c,5000万美元,KPCB 凯鹏华盈
"2014.7",,http://itjuzi.com/investfirm/5,融360,金融服务,c,6000万美元,KPCB 凯鹏华盈
"2014.7",,http://itjuzi.com/investfirm/5,极路由HiWiFi/极科极客科技,电子硬件,a,1000万美元,KPCB 凯鹏华盈
"2014.5",,http://itjuzi.com/investfirm/5,喜马拉雅,移动互联网,a,1150万美元,KPCB 凯鹏华盈
"2014.11",,http://itjuzi.com/investfirm/2,SenseTime,工具软件,a,数千万美元,IDG资本
"2014.11",,http://itjuzi.com/investfirm/1,泰笛网/泰笛洗涤,消费生活,b,数千万美元,红杉资本中国
"2013.7",郝玮,http://itjuzi.com/investfirm/7,抬杠,移动互联网,a,数百万美元,经纬中国
"2013.6",,http://itjuzi.com/investfirm/7,美味不用等/普景科技,消费生活,a,数百万美元,经纬中国
"2013.6",左凌烨,http://itjuzi.com/investfirm/7,土巴兔装修网,消费生活,a,数百万美元,经纬中国
"2013.5",,http://itjuzi.com/investfirm/7,Reebonz瑞宝仕,电子商务,c,4000万美元,经纬中国
"2013.5",,http://itjuzi.com/investfirm/7,ZANK赞客/知春畅想,SNS社交网络,angel,数百万人民币,经纬中国
"2013.3",,http://itjuzi.com/investfirm/7,车易拍/北京巅峰科技,汽车交通,b,2000万美元,经纬中国
"2013.2",,http://itjuzi.com/investfirm/7,北森,企业服务,b,1000万美元,经纬中国
"2013.1",,http://itjuzi.com/investfirm/7,FreyrGames伏睿,游戏动漫,angel,数百万人民币,经纬中国
"2013.1",,http://itjuzi.com/investfirm/7,1006.tv/试玩网,游戏动漫,a,数百万美元,经纬中国
"2014.6",赖晓凌,http://itjuzi.com/investfirm/3,Fineck智能项链/维锐科技,电子硬件,angel,数百万人民币,创新工场
"2014.6",吴峰,http://itjuzi.com/investfirm/3,快牙/邻动网络DewMobile,移动互联网,b,2000万美元,创新工场
"2014.5",,http://itjuzi.com/investfirm/3,A.I.Nemo小鱼在家,电子硬件,a,数百万美元,创新工场
"2014.5",,http://itjuzi.com/investfirm/3,追追漫画/漫动科技,游戏动漫,angel,数百万人民币,创新工场
"2014.4",,http://itjuzi.com/investfirm/3,TOPIT.ME优美图/优美风尚网络,SNS社交网络,a,数百万美元,创新工场
"2014.4",,http://itjuzi.com/investfirm/3,VEARI维锐/CloudRing/索瓦科技,电子硬件,a,数百万美元,创新工场
"2014.3",,http://itjuzi.com/investfirm/3,小影/杭州趣维科技,移动互联网,a,数千万人民币,创新工场
"2014.3",,http://itjuzi.com/investfirm/3,壹枱The ONE智能钢琴/小叶子科技,教育培训,a,1000万人民币,创新工场
"2014.8",,http://itjuzi.com/investfirm/4,凹凸共享租车,汽车交通,angel,数千万人民币,真格基金
"2014.8",,http://itjuzi.com/investfirm/4,ChineseSkill,教育培训,angel,数百万人民币,真格基金
"2014.7",,http://itjuzi.com/investfirm/4,骡迹智慧物流/北京运科网络,电子商务,angel,500万人民币,真格基金
"2014.6",,http://itjuzi.com/investfirm/4,直播党/快乐迭代,移动互联网,angel,数百万人民币,真格基金
"2014.6",,http://itjuzi.com/investfirm/4,安心de利,金融服务,angel,数百万人民币,真格基金
"2014.6",,http://itjuzi.com/investfirm/4,那好网,教育培训,angel,数百万人民币,真格基金
"2014.6",,http://itjuzi.com/investfirm/4,小红书/行吟科技,旅游户外,a,数百万美元,真格基金
"2014.5",,http://itjuzi.com/investfirm/4,蜜芽宝贝,电子商务,b,2000万美元,真格基金
"2014.5",,http://itjuzi.com/investfirm/4,摩点网/摩点众筹,金融服务,angel,1000万人民币,真格基金
"2014.5",童玮亮,http://itjuzi.com/investfirm/4,太火鸟,电子商务,angel,200万美元,真格基金
"2014.4",,http://itjuzi.com/investfirm/5,瑞尔齿科,医疗健康,c,7000万美元,KPCB 凯鹏华盈
"2014.3",,http://itjuzi.com/investfirm/5,碰碰/云智联网络,移动互联网,a,400万美元,KPCB 凯鹏华盈
"2014.3",,http://itjuzi.com/investfirm/5,悠络客电子科技,企业服务,a,2500万人民币,KPCB 凯鹏华盈
"2014.3","张灵,邓元鋆",http://itjuzi.com/investfirm/5,美餐网,电子商务,b,1000万美元,KPCB 凯鹏华盈
"2014.3",,http://itjuzi.com/investfirm/5,云智联/碰碰,移动互联网,a,400万美元,KPCB 凯鹏华盈
"2014.3",,http://itjuzi.com/investfirm/5,辛巴达供应链/爱的蜜吻,电子商务,a,数百万美元,KPCB 凯鹏华盈
"2014.1",,http://itjuzi.com/investfirm/5,花瓣网/纬聚网络,SNS社交网络,b,数百万美元,KPCB 凯鹏华盈
"2013.12",,http://itjuzi.com/investfirm/5,贝瑞和康,医疗健康,c,亿元及以上人民币,KPCB 凯鹏华盈
"2013.12",,http://itjuzi.com/investfirm/5,诺尔康神经电子科技,医疗健康,c,10000万人民币,KPCB 凯鹏华盈
"2013.7",,http://itjuzi.com/investfirm/5,人人猎头,企业服务,a,数百万美元,KPCB 凯鹏华盈
"2013.7","曹大容,宓群,郝玮",http://itjuzi.com/investfirm/5,融360,金融服务,b,3000万美元,KPCB 凯鹏华盈
"2014.11",,http://itjuzi.com/investfirm/2,PP租车/爱车汇,汽车交通,b,6000万美元,IDG资本
"2014.11",,http://itjuzi.com/investfirm/2,多备份DBFen/木浪科技,企业服务,angel,1000万人民币,IDG资本
"2014.1",,http://itjuzi.com/investfirm/2,Eput.com/路大在线科技,多媒体娱乐,a,数百万美元,IDG资本
"2014.1",,http://itjuzi.com/investfirm/2,街蜜,电子商务,angel,数百万人民币,IDG资本
"2014.1",,http://itjuzi.com/investfirm/2,Bloomsky九安医疗,电子硬件,a,400万美元,IDG资本
"2014.1",,http://itjuzi.com/investfirm/2,OK车险/保橙网络,金融服务,a,数百万美元,IDG资本
"2014.9",,http://itjuzi.com/investfirm/2,Ghost智能空中机器人/Ehang亿航无人机,电子硬件,a,未透露美元,IDG资本
"2014.9",,http://itjuzi.com/investfirm/2,老师来了,教育培训,angel,数百万人民币,IDG资本
"2014.9",,http://itjuzi.com/investfirm/2,轻轻家教/轻轻教育,教育培训,a,数百万美元,IDG资本
